"business_id","avg_review_stars","review_count","fries","chips","onion rings","nachos","wings","burger","monzarella stick","quesadillas","cheese","sandwitch","pizza","taco","popcorn","bacon","slider","fried","shrimp","salads","dip","nugget","oysters","sauce","peanut","chicken","beer","wine","cocktail","spark","spirit","rum","whiskey","vodka","tequila","brandy","gin","negroni","daiquiri","manhattan","mojito","margarita","martini","waiter","waitress","park","wifi","manner","price","music","band"
"_DpnhekFOZDPNBDekWpx4A",2.25,72,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
"nTj1Yi5TyRErrP8k8H3C3g",3.11475409836066,61,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,-1,-1,0,0,0,0,0,0
"hM48axj9twnf7A6a5f8cjA",3.50505050505051,99,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,-1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,1,0,1,0,0
"X0siHN0KchBjGKn9QsEAFg",3.80357142857143,56,0,1,0,1,-1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
"flCF_Vp9NOpTVeGv673nSg",3,165,0,-1,-1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,-1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"V_2YX2rW_l5N3UwwifokCQ",3.08333333333333,60,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"cVPUJEJqjSR1oHjl2JPHqg",3.11111111111111,63,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1PUPTbQRums97s6yfTnA5A",3.22,50,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,-1,0,0,1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,-1,0,0,0,0
"wNdTKpis6nxehbaZP0XwJg",4.00531914893617,188,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,-1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0
"iFlr0eG_qH-cgXFhji7gbQ",3.36979166666667,192,-1,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,1,-1,0,0,0,0,0
"mzq_UgBRWsxTjb7oBNajWA",3.44545454545455,220,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,-1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0
"WMpXWa8iiEaDzb4vLTZjcw",3.92419825072886,343,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,-1,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"xVpE01l6ZXdEtVf5PkRpDg",4,100,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
"YLwXQbMN-4NvUs_U8brP-w",4.04285714285714,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5P73h8f_5q-00YIIkUX4WA",3.28994082840237,169,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,1,0,-1,0,0,1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
"k9wv5-0u8q4S75MIaTX6aA",3.67241379310345,116,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
"xhc-bSw2Cz2Inskzjve3Rg",4.03225806451613,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"tsDdetbc4qtzgAPtcLH87A",3.56521739130435,138,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"tSzIHI6ioblP1WEQAQNbhw",3.5,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"enyOZKWtkvH0VBzfnKveZA",2.06896551724138,58,1,0,0,0,-1,0,0,0,-1,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
"X4w6_iAqN8ZqZ15a7YWPgw",3.41463414634146,41,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0
"3-HFGxmbzSax-NySJ_LzDg",3.63819095477387,199,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0
"NVIaU1w3e8KSeaGihSWicg",4.30188679245283,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6HLacZd6X2tz16IP3dHMEA",3.96774193548387,31,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"BF4RaOWyjLDa9OvriKc1sA",3.3495145631068,103,0,-1,0,-1,0,0,0,0,0,0,0,1,1,0,1,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nQNjtPpAHw0A8FZj1hPajQ",3.58571428571429,70,0,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0,1,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"g6aWPjcKukfK1-Po70Lhyw",3.7906976744186,129,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,-1,0,0,1,0,0,0,0,0,0
"fNhp7o7RhmKhdBFTsJyyxw",3.39473684210526,38,1,0,0,1,1,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,1,-1,0,0,0,0
"vahVdHsH5HjThT0Sa2mThQ",3.61764705882353,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"rlXgCJVxf5wP4sPhxH_2XQ",3.72413793103448,87,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0
"yxj0P4O-ydn2KTzOut86QA",2.76190476190476,42,-1,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,1,0,0,0,0
"A5tvf0CSH-QUnpyMI4m5ww",3.78571428571429,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"Amo5UhXRFce_fegUnFEnMA",3.32608695652174,46,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"xOx-N9G7AteZTnZfVFfNHA",2.72727272727273,33,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
"k9RUMKASTB6QZ-NkfnN8Fg",3.88888888888889,135,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,1,0,0,1,1,1,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,-1,1,1,0,0,0,0
"VgGO13Fx7dQj4zg3IuVDLw",3.91818181818182,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"XFuNeVTGWZ-UOYO58NNmKg",2.67021276595745,94,-1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
"vR5Hppx__U_VXObK8VPLOw",4.39339339339339,333,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0
"2zx0Pt5OeHhjAZoNRqYTog",3.73267326732673,202,-1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,-1,0,0,0,0,-1,0,1,-1,0,-1,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"Rn9FfZqjIU1oy8XaST9qbw",4.36893203883495,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"29iErFPoWBTbIVPpp9qSyg",4.07142857142857,56,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lPsT-Rmmf6333z6h6ANHrw",3.26190476190476,42,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0
"TBh4lRgZayACZKK02suaSQ",2.3695652173913,46,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-1,0,-1,0,0,1,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"3o4DskK2ooIekswJWiOuAg",4.29761904761905,84,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x8EXXJpcbrIeaVefej2aJw",3.38135593220339,118,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
"caMVCmuEG4rIV8HtTdU9jA",3.55223880597015,134,0,1,0,1,0,1,0,0,0,0,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"lpkyi6eEAeU2mgyXnpKhOw",4.42857142857143,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"kUtQT0IgfJaBE-5uP0r4sQ",2.13114754098361,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
"3QfcfPCJSo0z2v1bkdUemQ",4.075,40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,-1,0,0,0,0,0,0
"VrE8b5u-ai47W__Diw_mKg",3.94594594594595,37,0,0,0,0,-1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"TMf3yJqOGGXsPFA3Ql2ltw",3.63380281690141,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"QfWFxmXqRGixztgaZN0gOA",4.23529411764706,119,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"cTPdZ9Va0HCLESf5gNnXwA",3.80608365019011,263,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,-1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0
"tORH_LDga3t1bbuluhuxiQ",3.25,76,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-1,0,-1,0,0,1,-1,0,-1,1,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"mOzxFBAHWwpuH7u5xP0oHw",3.28346456692913,127,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0
"WoNfkeivHzA--Tu79xO3IQ",3.93877551020408,49,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"NXTsT01IVpKYPpa_1L-Rlw",1.8448275862069,58,-1,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0
"Sh_c-UZ8Tk_H1porVieNmA",4.01156069364162,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,-1,0,0,0,0,1,0,0,1,1,1,0,0,0,0
"Dy99p5bWfr6g0UtlmPjDqg",3.85093167701863,161,0,1,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,-1,1,1,1,0,1,-1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"OQzCZQl9BLU6d1HBxbCHCQ",4.05797101449275,69,0,1,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,-1,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"DIUK7_PjGCOMcpS2fBiALg",3.5,184,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Iq1P8S3--gqd50xoQJxpqA",4.33333333333333,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"lv_ngvbgwcP5pd2hauMOTw",3.57142857142857,35,-1,0,1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Mtv8HWZjZNiX2NQwxvZvcQ",4.46666666666667,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O75Lh99ZO6HCIqVVR-p9wg",4.14830508474576,236,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"jgh9iT5k7JxkeK9gu4VJAw",3.33333333333333,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"i_r5yf-WrVJbMZWyOTv6UQ",4.45,40,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"rmNTGiMG8NH31b88tUNNfw",3.40540540540541,74,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,-1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0
"Wf7AV7JbR52qABil0bU8NA",2.32,75,1,0,0,0,0,-1,0,0,0,0,0,-1,0,1,0,0,1,0,-1,0,0,1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,1,1,0,1,0,0
"z61ppZjZkBJI9iz0wTf5nQ",3.71428571428571,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wc1TtSuRgHXW8CLR7Rs7TA",3.96385542168675,83,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
"npqc1DO90A5TzavGmYyGhA",4.31578947368421,190,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
"b8u5AasAkEcqTwKlSjcHIw",3.96666666666667,30,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,1,1,0,0,0,0,0,0
"lSIvkjmaXyKgPEkWc7qS_g",3,32,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ecXP80GWT6zZ2qqZHpUCtQ",3.88571428571429,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"yLH9mFFwOlzFB_fYKpSyLw",3.98648648648649,74,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"fpwMWuKAR8joNW1B4N3e5w",4.15909090909091,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"VRTrhsYKSJo1kGX5RqBlFA",3.5036496350365,137,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ZliwQrjUnAosBLM8W_bsGQ",4.264,250,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,-1,0,1,0,1,1,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"1ru9ZnIcSXKtD-jQoxLzNg",3.70161290322581,124,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,1,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"g3xzSAq_IcF1HeB7yd_LBg",3.54032258064516,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,0
"UidScb9HFDSD3NBw8MLuGw",2.78947368421053,152,-1,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,-1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"RGCiOM52mBI6_Wyfx2xO6A",3.98611111111111,72,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
"s44Pr0mXmAtxiRqz_m9CPA",3.75675675675676,37,-1,0,0,0,0,1,0,0,-1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,-1,0,0
"f1loh_1c_zp6P1Zv9KSaPg",2.59375,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0
"cFxGP_IC4REtJspMNQ3vLg",3.59090909090909,44,0,0,0,0,0,1,0,0,-1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8iRfD5IizYki0F8QlAlL2g",2.68831168831169,77,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0
"NKx2a3_PQ9c7Ts_A6JxKWQ",2.74,50,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0
"GdnLAgRXt43eISMtJEOZRg",3.73493975903614,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"nWbKigQTHKXMuwsvva_rXQ",4.04615384615385,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"vyMHDAU2ZW0n2AhxKZtT3Q",4.15714285714286,70,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"sNpLtuBXVwCBHH5qx3Byrg",2.20754716981132,53,1,1,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,1,0,0,0,-1,0,-1,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
"wPRMHVXKndQZj2Or2mCz8A",3.83333333333333,60,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"aLf_bFRNxxGdte8GrIAN4g",3.69444444444444,36,1,0,0,1,0,1,0,0,0,0,0,0,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,-1,0,0,0,0
"HlYzk84INQaNslFT-lyBFw",2.1063829787234,47,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0
"lw_vRdg4qUprQEgWDG6czQ",2.87179487179487,39,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,-1,0,0
"WoFTWkoOrciT0TEvRJcSTQ",2.62162162162162,37,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
"xv9e-_gJ4F1TXrycEPpMuw",4.51428571428571,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"pH9HF3GfJKJAdKDHcoUI4w",3.64406779661017,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
"B0KLBjiTkR4gz-fYDYv13A",4.13235294117647,68,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dsvLqlcYaD0QbVGjVKm-lg",3.8974358974359,39,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m3Gjw27yTlmNYG1cuTWlBw",3.4,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P5OEpAGm05NyTJhqUYXOQA",4.375,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
