"business_id","avg_review_stars","review_count","fries","chips","onion rings","nachos","wings","burger","monzarella stick","quesadillas","cheese","sandwitch","pizza","taco","popcorn","bacon","slider","fried","shrimp","salads","dip","oysters","sauce","peanut","chicken","beer","cocktail","spark","spirit","rum","whiskey","vodka","tequila","brandy","gin","negroni","mojito","margarita","martini","waiter","waitress","park","wifi","restroom","price","music","band","light","environment","atomsphere"
"ap58HeA23IDv9KYk8evFXA",2.6271186440678,59,-1,-1,0,0,1,-1,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,0,-1,0,1,0,0,0,0,0,0
"0JVTJjcnk-hExVNwMqL8tQ",3.11111111111111,36,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"yvNYymtQ_IOUowEb63c5hw",3.01,200,0,0,0,0,0,0,0,-1,-1,0,0,1,0,-1,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0
"h5VZ0MqRt4vEUUG8oH6eEA",3.5703125,128,-1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
"ApAzthiFRKuL-yJo1HMFvQ",3.45505617977528,178,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,-1,0,0,0,0,1,0,0,0,0,0
"VsPoQeCRYYHQrj9jbiLmtA",2.48837209302326,43,1,0,0,1,-1,1,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0
"tatwhc-IkwxJlGwKPvVENA",2.6078431372549,51,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
"4I_e_jA1C2b9D98zc98zOA",2.04761904761905,42,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
"HtObLsspK0xIXfNPb7eUmA",3.02857142857143,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0
"wUHPgIh-rJThxPvxHPlsjQ",3.02564102564103,78,0,0,0,-1,0,1,0,0,-1,0,0,-1,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,1,0,0,0,0,0
"ewaHMKX-W0zatENPv2oQRg",2.6,55,-1,-1,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
"viuM2vdATRCxI-wqlBHytA",3.30314960629921,254,0,0,0,0,0,0,0,-1,-1,0,-1,1,0,1,1,0,0,0,1,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"wiEQrYSNofc10q7Pm26b0w",4.27218934911243,169,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
"rZOzhSA5HP6IdpxuN4v66w",3.30864197530864,162,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0
"SHFlELFcEcAOJv_fTAKChQ",4.05612244897959,588,0,1,0,0,0,0,0,0,0,0,0,-1,0,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0
"hMR0tRJAlprbJL9iwRcO8w",3.75,72,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0
"1H-iDMc4d3IeYvOflXTOXw",3.44186046511628,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0
"SHn1WhdJJxxPWe4WOO04uw",3.34146341463415,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"hOSBQa3OvrwqZXVDJMqAag",3.6,30,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G_LtZnL66Iwama_7_FCLUQ",3.78275862068966,290,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"UpNnjV6p5GVPX6r_itOGUg",4.20231213872832,173,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"_a8vCw5cxt1vhN-HbgNGuw",3.54621848739496,238,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,0,0,0,0,0,0,0,0
"OlOe-kVpXQOk9pUBpHBFsQ",2.86538461538462,52,1,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0
"vLJvRGuZ8BMSL9o5xOTlvg",4.80487804878049,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"o0Y5O_D8RQCx0NEwqPjASQ",3.58064516129032,93,1,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"tyWShmboVP-S0hVXSNUhDQ",4.01851851851852,54,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"TLqA84CZi0T02XMnNe6GJg",3.42708333333333,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"aW6Z4NSqEVli-xYMV3jRyg",3.55696202531646,79,1,0,0,0,0,1,0,0,0,0,-1,0,0,-1,0,-1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,0,0
"WWUKyGck3vJde6bPJmQ3wA",4,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"8rIDfnWHSo-K0Xb9Y1gjrA",3.96887159533074,257,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0
"1_02wXxt7euom-9hWZeReA",3.29585798816568,169,0,-1,0,0,0,0,0,-1,0,0,0,1,0,1,0,-1,0,0,-1,0,0,0,0,0,1,0,0,1,-1,1,1,0,1,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0
"4O5YJJz4Tq51UcrTLT-7sw",4.1970802919708,137,0,-1,0,-1,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,-1,1,1,0,0,-1,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ytGKbV7hRC6RkExo1NItEA",4.42424242424242,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"5zjYrtSK1NdVoWNmo96rYA",3.25,120,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,1,0,0,-1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"OsS2vShy3aCxtsNSO0pDbg",4.17647058823529,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,0
"-C1TuPTKUq-s5VPAcg81Sg",4.71698113207547,53,0,0,0,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"QrpTPjyOQVNXpT2WKQBDYQ",3.40540540540541,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"U9HhVS9rtYAYh4ZVcWWIbg",3.90625,32,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"K_tsB5Fl1hxcqMdH3uhHvQ",4.47058823529412,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"xEIqG7Rq8ydAT9LxCVBOOg",3.25609756097561,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,1,0,0,0,0,1,0,0,0,0,0
"9k-q8w2MsVuc1KcpwKZ2Hw",4.05357142857143,56,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
"ATMiPNPxN-g1ra7nar5prA",3.75102040816327,245,0,0,1,0,0,0,0,0,1,0,0,0,0,-1,0,1,0,1,1,-1,1,0,1,-1,0,0,0,0,0,-1,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
"8CnhJoJZjs0p96kN5LwKDQ",3.18181818181818,44,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ZBE-H_aUlicix_9vUGQPIQ",2.96875,96,0,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"b42EKdSk61zd_FEqEwioYQ",3.70967741935484,217,1,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
"MTCyh5VqkKp1LIvfeI-TTg",3.69594594594595,148,0,0,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,1,-1,0,-1,0,0,0,0,0,0,-1,0,1,0,0,-1,1,0,0,0,0,0
"csp7yhSDFkjdEKKGG7n6NA",3.93170731707317,205,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,-1,1,1,0,0,1,0,0,0,0,0
"ZBq7AD95c2kPei76KVewQQ",2.44444444444444,45,0,0,0,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,1,0,-1,0,0,-1,0,0,0,0,0,0,0,0,-1,0,-1,0,0,0,0,1,0,0,1,0,0,0,0,0
"KbPB9h5kvqzNa2ys0NrvrA",3.6025641025641,78,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,0,0,-1,0,0,0,0,-1,1,0,0,0,1,0,0,0,0,0
"bXLaGCKzkQcA2hLT-JZQ1w",4.13513513513514,37,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,-1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
"5-kKBLxNF3kYcDVgZyRTmQ",2.825,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"f316rUVOmOM2VidXN2KAvg",3.77922077922078,154,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,-1,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0
"rX55-phMl0GEDjNiwb8Cuw",3.56060606060606,66,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0
"ZBHXfX3vK-ck52UBEofV2w",3.24,100,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0
"I6Xa5eF9Jv9VM6ms_dkY8A",4.12068965517241,232,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,-1,0,1,0,1,0,0,1,0,0,1,-1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"182GDGXSdT5AFKYfsXG9Jw",4.52631578947368,38,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"3CG7oBD_k85M8jJ_JlhL-A",3.16151202749141,291,0,1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"0GS6_96ld7mdEfgKhoDliA",3.17361111111111,144,1,-1,0,1,1,0,0,0,0,0,1,1,0,-1,0,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"ooQZTGrJhI5H5dW7kGsipw",4.01538461538462,65,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"DQIZ35zW26988gl4q_fDHA",4.34920634920635,126,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0
"GiTv0gFXtYFQAzCXnPvepQ",2.7,50,-1,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,1,0,0,0,0,0
"B1kKm3sLtoRZGXeZTwKiAg",2.83695652173913,92,1,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,1,1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u632XAPn08Rot9Ru9BoFNA",4.08219178082192,73,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,-1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,-1,0,0,1,0,0,0,0,0
"npWIa3dIPEV1MTaZNq6AUA",4.12709030100334,299,1,-1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"tI9k0Vqdx0EgNohUdSJCeg",3.1358024691358,81,-1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
"Csa0t9l6CvM2oeZLgFC6Iw",3.53465346534653,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"ui8KERxCwlx8B5vWvpXxqg",3.7012987012987,77,0,-1,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,-1,-1,-1,0,0,0,1,1,0,0,0,-1,0,1,0,0,1,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,0
"u2NsBZp8Se_65rs6ydI0NQ",3.66165413533835,133,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0
"lPZ6RQ_jj9xlhvLEB3c4Wg",3.8041958041958,143,0,-1,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"_kzB_xsb9DHUPfXB0XfQGA",3.33466135458167,251,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0
"nmOJhPW62nCiuXHJuWooIg",3.63448275862069,145,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"sPwgafejYVdf8hd4-oDYVg",3.94642857142857,224,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,-1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"6BcIG-1lnc58bxTlxQq17A",2.32857142857143,70,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0
"uOWWk2duBzNao8fiQFWkJQ",3.70247933884298,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0
"3ma_7W3vZSD2fd6EosN3yQ",3.66463414634146,164,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"avTIDv9lJHiNcg3mcwTxqg",3.98230088495575,113,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"yxLVwItd1Wnhy6SeUUcNYA",3.56989247311828,93,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,-1,0,1,0,-1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"hVLFDDA31wYm3Jjz3w74GA",3.72027972027972,286,0,1,1,0,0,0,0,-1,0,0,0,1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,1,-1,1,0,0,0,0,0,0,0
"pe20N--YSUZlKYa-WaSfJA",3.46511627906977,86,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0
"fHN2vxGJYpxELmdzADhksA",3.734375,64,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"AuIiqDeL65kczmiFSkAWrA",3.58255451713396,321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"tInrGCzll4k9hF34Ye1rvQ",3.79452054794521,438,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,-1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"dmx8LX_V-vQbgBhFQPLl9A",2.64957264957265,117,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,0,0
"zPUjrM223oSulvRRhpkAmQ",4.21276595744681,94,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"MYnD-mEnOXNqrfIT2GeZqA",3.64739884393064,173,0,-1,0,-1,0,1,0,-1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
"irx72bUk68BCHmKN9ZYHCA",4.06666666666667,45,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
"WAmCIDi3qn2VI7OUqZfjYQ",3.10483870967742,124,1,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0
"s7lZ-_yylRPRXOxFYtQkCQ",3.94117647058824,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"kRhjWeAPs-U5RmakIKz0Pg",3.88235294117647,136,1,1,0,-1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"rBo_suDMdGmFQ0TtYg3b2Q",1.93333333333333,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"_-OBx0-ReIMrPOmaReB8-Q",4.21276595744681,47,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ru2NBzoG2RtRbV0H2Vvjcw",4.46,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,-1,0,0,1,0,0,0,0,0,0
"fepCIbejv-Kxs6SE6u-_uA",3.765625,128,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,-1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0
"zX--4nk6LshQ3D79HPACxw",3.19469026548673,113,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,-1,0,-1,0,0,1,0,0,0,0,0,0,0,0
"TH_hGGgVIEBtexcpffZXgQ",3.18518518518519,54,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"QG9hp2nhcglAIat88yH6aw",3.18055555555556,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-1,0,0,0,0,0
"fHkiH52AATeRa8Fi2yStpQ",3.55172413793103,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"Err-UlwpMFaCIQ4mAVxmzQ",4.27397260273973,73,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,-1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0
"l9tFVg7r7QXuLnCywMQl7Q",4.53061224489796,49,1,0,0,0,1,1,0,0,1,0,0,0,0,-1,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"QUXSmYIDvpN7_E5BkrA0Mg",4.25531914893617,47,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,-1,0,0,0,0,0,1,-1,0,0,1,0,0,0,0,0
"w0ucHqKjiLcUKOicN9Mp8A",4.36170212765957,94,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
"5WhZvE8pvDGVaYaIQOCohg",2.78181818181818,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0
"E0vZWNBWe-LwdECQFIjnug",3.43916913946588,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,1,0,0,0,0,0
"yZwuB_xo-N843Nx5sRP1QQ",2.89583333333333,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"4X9tVVQHIewliXqaancfQA",2.33986928104575,153,0,0,0,-1,0,1,0,0,0,0,0,-1,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0
